timestamp_iso,temperature_c,humidity_pct
2025-09-08T14:14:36,25.6,41.2
2025-09-08T14:14:38,25.6,40.7
2025-09-08T14:14:40,25.6,40.6
2025-09-08T14:14:42,25.6,40.7
2025-09-08T14:14:44,25.6,40.7
2025-09-08T14:14:46,25.7,40.7
2025-09-08T14:14:48,25.7,40.6
2025-09-08T14:14:50,25.6,40.6
2025-09-08T14:14:52,25.7,40.8
2025-09-08T14:14:54,25.7,41.0
2025-09-08T14:14:56,25.6,41.0
2025-09-08T14:14:58,25.6,41.1
2025-09-08T14:15:00,25.7,41.3
2025-09-08T14:15:02,25.7,41.5
2025-09-08T14:15:04,25.7,41.2
2025-09-08T14:15:06,25.7,41.2
2025-09-08T14:15:08,25.7,41.3
2025-09-08T14:15:10,25.7,41.0
2025-09-08T14:15:12,25.7,41.0
2025-09-08T14:15:14,25.7,41.0
2025-09-08T14:15:16,25.7,41.1
2025-09-08T14:15:18,25.7,41.1
2025-09-08T14:15:20,25.7,41.2
2025-09-08T14:15:22,25.7,41.4
2025-09-08T14:15:24,25.7,41.6
2025-09-08T14:15:26,25.8,41.6
2025-09-08T14:15:28,25.8,41.5
2025-09-08T14:15:30,25.8,41.5
2025-09-08T14:15:32,25.8,41.6
2025-09-08T14:15:34,25.8,41.6
2025-09-08T14:15:36,25.8,41.6
2025-09-08T14:15:38,25.8,41.6
2025-09-08T14:15:40,25.8,41.6
2025-09-08T14:15:42,25.8,41.6
2025-09-08T14:15:44,25.8,41.5
2025-09-08T14:15:46,25.8,41.4
2025-09-08T14:15:48,25.8,41.1
2025-09-08T14:15:50,25.8,41.0
2025-09-08T14:15:52,25.8,40.9
2025-09-08T14:15:54,25.8,40.9
2025-09-08T14:15:56,25.8,40.8
2025-09-08T14:15:58,25.8,40.7
2025-09-08T14:16:00,25.8,40.6
2025-09-08T14:16:02,25.8,40.5
2025-09-08T14:16:04,25.8,40.4
2025-09-08T14:16:06,25.8,40.3
2025-09-08T14:16:08,25.8,40.3
2025-09-08T14:16:10,25.9,40.5
2025-09-08T14:16:12,25.8,40.5
2025-09-08T14:16:14,25.8,40.6
2025-09-08T14:16:16,25.8,40.6
2025-09-08T14:16:18,25.9,40.4
2025-09-08T14:16:20,25.9,40.3
2025-09-08T14:16:22,25.9,40.2
2025-09-08T14:16:24,25.9,39.9
2025-09-08T14:16:26,25.9,39.9
2025-09-08T14:16:28,25.8,40.0
2025-09-08T14:16:30,25.8,40.2
2025-09-08T14:16:32,25.8,40.5
2025-09-08T14:16:34,25.8,40.6
2025-09-08T14:16:36,25.8,40.7
2025-09-08T14:16:38,25.8,40.7
2025-09-08T14:16:40,25.8,40.8
2025-09-08T14:16:42,25.8,41.0
2025-09-08T14:16:44,25.7,40.9
2025-09-08T14:16:46,25.7,41.1
2025-09-08T14:16:48,25.7,41.6
2025-09-08T14:16:50,25.7,41.6
2025-09-08T14:16:52,25.7,41.7
2025-09-08T14:16:54,25.7,41.7
2025-09-08T14:16:56,25.7,41.6
2025-09-08T14:16:58,25.7,41.6
2025-09-08T14:17:00,25.7,41.5
2025-09-08T14:17:02,25.7,41.5
2025-09-08T14:17:04,25.7,41.5
2025-09-08T14:17:06,25.7,41.5
2025-09-08T14:17:08,25.7,41.6
2025-09-08T14:17:10,25.8,41.7
2025-09-08T14:17:12,25.8,41.7
2025-09-08T14:17:14,25.8,41.7
2025-09-08T14:17:16,25.8,41.8
2025-09-08T14:17:18,25.7,41.7
2025-09-08T14:17:20,25.8,42.1
2025-09-08T14:17:22,25.8,42.0
2025-09-08T14:17:24,25.8,41.7
2025-09-08T14:17:26,25.8,41.7
2025-09-08T14:17:28,25.9,41.7
2025-09-08T14:17:30,25.9,41.6
2025-09-08T14:17:32,26.0,41.3
2025-09-08T14:17:34,26.0,41.1
2025-09-08T14:17:36,25.9,41.0
2025-09-08T14:17:38,26.0,41.0
2025-09-08T14:17:40,26.0,41.1
2025-09-08T14:17:42,26.0,41.1
2025-09-08T14:17:44,26.0,41.2
2025-09-08T14:17:46,26.0,41.2
2025-09-08T14:17:48,26.0,41.2
2025-09-08T14:17:50,26.0,41.1
2025-09-08T14:17:52,25.9,40.8
2025-09-08T14:17:54,25.9,40.7
2025-09-08T14:17:56,25.9,40.9
2025-09-08T14:17:58,26.0,41.1
2025-09-08T14:18:00,26.0,41.1
2025-09-08T14:18:02,26.0,41.0
2025-09-08T14:18:04,26.0,41.1
2025-09-08T14:18:06,26.0,41.1
2025-09-08T14:18:08,26.0,41.2
2025-09-08T14:18:10,26.1,41.5
2025-09-08T14:18:12,26.1,41.7
2025-09-08T14:18:14,26.1,41.7
2025-09-08T14:18:16,26.1,41.5
2025-09-08T14:18:18,26.0,41.3
2025-09-08T14:18:20,26.0,41.4
2025-09-08T14:18:22,26.1,41.4
2025-09-08T14:18:24,26.1,41.3
2025-09-08T14:18:26,26.1,41.3
2025-09-08T14:18:28,26.1,41.3
2025-09-08T14:18:30,26.1,41.3
2025-09-08T14:18:33,26.1,41.4
2025-09-08T14:18:35,26.1,41.4
2025-09-08T14:18:37,26.1,41.5
2025-09-08T14:18:39,26.1,41.5
2025-09-08T14:18:41,26.1,41.4
2025-09-08T14:18:43,26.1,41.5
2025-09-08T14:18:45,26.1,41.5
2025-09-08T14:18:47,26.1,41.4
2025-09-08T14:18:49,26.1,41.3
2025-09-08T14:18:51,26.1,41.3
2025-09-08T14:18:53,26.1,41.2
2025-09-08T14:18:55,26.1,41.2
2025-09-08T14:18:57,26.1,41.1
2025-09-08T14:18:59,26.1,41.1
2025-09-08T14:19:01,26.1,41.1
2025-09-08T14:19:03,26.1,41.1
2025-09-08T14:19:05,26.1,41.1
2025-09-08T14:19:07,26.1,41.0
2025-09-08T14:19:09,26.1,41.0
2025-09-08T14:19:11,26.1,41.0
2025-09-08T14:19:13,26.1,41.1
2025-09-08T14:19:15,26.1,41.2
2025-09-08T14:19:17,26.1,41.1
2025-09-08T14:19:19,26.1,41.1
2025-09-08T14:19:21,26.1,41.2
2025-09-08T14:19:23,26.1,41.2
2025-09-08T14:19:25,26.2,41.2
2025-09-08T14:19:27,26.2,41.2
2025-09-08T14:19:29,26.2,41.1
2025-09-08T14:19:31,26.2,41.0
2025-09-08T14:19:33,26.2,40.9
2025-09-08T14:19:35,26.2,40.9
2025-09-08T14:19:37,26.2,40.9
2025-09-08T14:19:39,26.2,40.9
2025-09-08T14:19:41,26.2,41.0
2025-09-08T14:19:43,26.2,41.1
2025-09-08T14:19:45,26.2,41.2
2025-09-08T14:19:47,26.2,41.2
2025-09-08T14:19:49,26.2,41.2
2025-09-08T14:19:51,26.2,41.2
2025-09-08T14:19:53,26.2,41.3
2025-09-08T14:19:55,26.2,41.3
2025-09-08T14:19:57,26.2,41.3
2025-09-08T14:19:59,26.2,41.3
2025-09-08T14:20:01,26.2,41.4
2025-09-08T14:20:03,26.2,41.5
2025-09-08T14:20:05,26.2,41.4
2025-09-08T14:20:07,26.2,41.5
2025-09-08T14:20:09,26.2,41.5
2025-09-08T14:20:11,26.2,41.5
2025-09-08T14:20:13,26.2,41.6
2025-09-08T14:20:15,26.2,41.6
2025-09-08T14:20:17,26.2,41.5
2025-09-08T14:20:19,26.2,41.4
2025-09-08T14:20:21,26.1,41.1
2025-09-08T14:20:23,26.1,41.1
2025-09-08T14:20:25,26.1,41.1
2025-09-08T14:20:27,26.1,41.1
2025-09-08T14:20:29,26.1,41.0
2025-09-08T14:20:31,26.1,41.1
2025-09-08T14:20:33,26.1,41.1
2025-09-08T14:20:35,26.1,41.2
2025-09-08T14:20:37,26.1,41.3
2025-09-08T14:20:39,26.1,41.3
2025-09-08T14:20:41,26.1,41.3
2025-09-08T14:20:43,26.1,41.2
2025-09-08T14:20:45,26.1,41.2
2025-09-08T14:20:47,26.1,41.2
2025-09-08T14:20:49,26.1,41.1
2025-09-08T14:20:51,26.0,41.1
2025-09-08T14:20:53,26.1,41.1
2025-09-08T14:20:55,26.0,41.1
2025-09-08T14:20:57,26.0,41.2
2025-09-08T14:20:59,26.0,41.3
2025-09-08T14:21:01,26.0,41.3
2025-09-08T14:21:03,26.0,41.2
2025-09-08T14:21:05,26.1,41.3
2025-09-08T14:21:07,26.1,41.3
2025-09-08T14:21:09,26.1,41.3
2025-09-08T14:21:11,26.1,41.3
2025-09-08T14:21:13,26.1,41.3
2025-09-08T14:21:15,26.1,41.4
2025-09-08T14:21:17,26.1,41.5
2025-09-08T14:21:19,26.1,41.5
2025-09-08T14:21:21,26.1,41.6
2025-09-08T14:21:23,26.1,41.6
2025-09-08T14:21:25,26.2,41.6
2025-09-08T14:21:27,26.1,41.6
2025-09-08T14:21:29,26.1,41.6
2025-09-08T14:21:31,26.1,41.6
2025-09-08T14:21:33,26.1,41.6
2025-09-08T14:21:35,26.1,41.6
2025-09-08T14:21:37,26.1,41.7
2025-09-08T14:21:39,26.1,41.8
2025-09-08T14:21:41,26.2,41.9
2025-09-08T14:21:43,26.1,41.9
2025-09-08T14:21:45,26.2,41.9
2025-09-08T14:21:47,26.2,41.9
2025-09-08T14:21:49,26.2,41.8
2025-09-08T14:21:51,26.2,41.7
2025-09-08T14:21:53,26.2,41.6
2025-09-08T14:21:55,26.2,41.4
2025-09-08T14:21:57,26.2,41.5
2025-09-08T14:21:59,26.2,41.5
2025-09-08T14:22:01,26.2,41.5
2025-09-08T14:22:03,26.2,41.5
2025-09-08T14:22:05,26.2,41.5
2025-09-08T14:22:07,26.2,41.5
2025-09-08T14:22:09,26.2,41.5
2025-09-08T14:22:11,26.2,41.6
2025-09-08T14:22:13,26.2,41.6
2025-09-08T14:22:15,26.2,41.6
2025-09-08T14:22:17,26.2,41.5
2025-09-08T14:22:19,26.2,41.6
2025-09-08T14:22:21,26.2,41.6
2025-09-08T14:22:23,26.2,41.7
2025-09-08T14:22:25,26.2,41.6
2025-09-08T14:22:27,26.2,41.6
2025-09-08T14:22:29,26.2,41.5
2025-09-08T14:22:31,26.2,41.4
2025-09-08T14:22:33,26.2,41.5
2025-09-08T14:22:35,26.2,41.6
2025-09-08T14:22:37,26.3,41.7
2025-09-08T14:22:39,26.2,41.6
2025-09-08T14:22:41,26.2,41.6
2025-09-08T14:22:43,26.2,41.6
2025-09-08T14:22:45,26.2,41.6
2025-09-08T14:22:47,26.2,41.6
2025-09-08T14:22:49,26.3,41.7
2025-09-08T14:22:51,26.3,41.7
2025-09-08T14:22:53,26.3,41.7
2025-09-08T14:22:55,26.3,41.5
2025-09-08T14:22:57,26.2,41.2
2025-09-08T14:22:59,26.2,41.2
2025-09-08T14:23:01,26.3,41.2
2025-09-08T14:23:03,26.3,41.2
2025-09-08T14:23:05,26.3,41.2
2025-09-08T14:23:07,26.2,41.2
2025-09-08T14:23:09,26.2,41.2
2025-09-08T14:23:11,26.2,41.2
2025-09-08T14:23:13,26.3,41.3
2025-09-08T14:23:15,26.3,41.4
2025-09-08T14:23:17,26.3,41.4
2025-09-08T14:23:19,26.3,41.5
2025-09-08T14:23:21,26.2,41.4
2025-09-08T14:23:23,26.3,41.5
2025-09-08T14:23:25,26.2,41.4
2025-09-08T14:23:27,26.3,41.4
2025-09-08T14:23:29,26.2,41.3
2025-09-08T14:23:31,26.2,41.2
2025-09-08T14:23:33,26.2,41.2
2025-09-08T14:23:35,26.2,41.2
2025-09-08T14:23:37,26.2,41.1
2025-09-08T14:23:39,26.2,41.0
2025-09-08T14:23:42,26.2,41.0
2025-09-08T14:23:44,26.2,41.1
2025-09-08T14:23:46,26.2,41.2
2025-09-08T14:23:48,26.1,41.1
2025-09-08T14:23:50,26.1,41.1
2025-09-08T14:23:52,26.1,41.2
2025-09-08T14:23:54,26.1,41.1
2025-09-08T14:23:56,26.1,41.1
2025-09-08T14:23:58,26.1,41.0
2025-09-08T14:24:00,26.1,40.9
2025-09-08T14:24:02,26.1,40.6
2025-09-08T14:24:04,26.1,40.4
2025-09-08T14:24:06,26.1,40.3
2025-09-08T14:24:08,26.1,40.2
2025-09-08T14:24:10,26.1,40.2
2025-09-08T14:24:12,26.0,40.1
2025-09-08T14:24:14,26.0,40.0
2025-09-08T14:24:16,26.0,40.0
2025-09-08T14:24:18,25.9,40.0
2025-09-08T14:24:20,25.9,40.2
2025-09-08T14:24:22,25.9,40.4
2025-09-08T14:24:24,25.9,40.5
2025-09-08T14:24:26,25.9,40.5
2025-09-08T14:24:28,25.9,40.6
2025-09-08T14:24:30,25.9,40.6
2025-09-08T14:24:32,25.9,40.6
2025-09-08T14:24:34,25.9,40.5
2025-09-08T14:24:36,25.9,40.4
2025-09-08T14:24:38,25.9,40.4
2025-09-08T14:24:40,25.9,40.5
2025-09-08T14:24:42,25.9,40.6
2025-09-08T14:24:44,25.9,40.8
2025-09-08T14:24:46,25.9,41.0
2025-09-08T14:24:48,25.9,41.1
2025-09-08T14:24:50,26.0,41.1
2025-09-08T14:24:52,26.0,41.1
2025-09-08T14:24:54,26.0,41.1
2025-09-08T14:24:56,26.0,41.2
2025-09-08T14:24:58,26.0,41.3
2025-09-08T14:25:00,26.0,41.4
2025-09-08T14:25:02,26.0,41.5
2025-09-08T14:25:04,26.0,41.5
2025-09-08T14:25:06,26.0,41.4
2025-09-08T14:25:08,26.1,41.4
2025-09-08T14:25:10,26.1,41.4
2025-09-08T14:25:12,26.1,41.3
2025-09-08T14:25:14,26.1,41.3
2025-09-08T14:25:16,26.0,41.1
2025-09-08T14:25:18,26.1,41.2
2025-09-08T14:25:20,26.1,41.3
2025-09-08T14:25:22,26.1,41.4
2025-09-08T14:25:24,26.1,41.4
2025-09-08T14:25:26,26.1,41.4
2025-09-08T14:25:28,26.1,41.5
2025-09-08T14:25:30,26.1,41.5
2025-09-08T14:25:32,26.1,41.4
2025-09-08T14:25:34,26.1,41.3
2025-09-08T14:25:36,26.1,41.3
2025-09-08T14:25:38,26.2,41.3
2025-09-08T14:25:40,26.3,41.4
2025-09-08T14:25:42,26.2,41.4
2025-09-08T14:25:44,26.2,41.4
2025-09-08T14:25:46,26.2,41.3
2025-09-08T14:25:48,26.2,41.2
2025-09-08T14:25:50,26.2,41.2
2025-09-08T14:25:52,26.1,41.2
2025-09-08T14:25:54,26.1,41.2
2025-09-08T14:25:56,26.1,41.2
2025-09-08T14:25:58,26.1,41.2
2025-09-08T14:26:00,26.1,41.2
2025-09-08T14:26:02,26.1,41.3
2025-09-08T14:26:04,26.1,41.3
2025-09-08T14:26:06,26.1,41.3
2025-09-08T14:26:08,26.1,41.2
2025-09-08T14:26:10,26.0,41.1
2025-09-08T14:26:12,26.1,41.1
2025-09-08T14:26:14,26.1,41.1
2025-09-08T14:26:16,26.1,41.2
2025-09-08T14:26:18,26.1,41.2
2025-09-08T14:26:20,26.1,41.3
2025-09-08T14:26:22,26.1,41.2
2025-09-08T14:26:24,26.1,41.2
2025-09-08T14:26:26,26.1,41.3
